Object,Source,Source Name,Type,Hubspot Label,HS API field,Values,HIPAA,Integration,Comments
Insurance plan,Insurance API,planStatus.planDetails,Custom,Plan Subtype,plan_subtype,"string (e.g., PPO/HMO/HSA/QHP)",YES,API,
Insurance plan,Insurance API,planStatus.serviceTypeCodes[],Custom,Plan STC Codes,plan_stc_codes,array[string] (1/3/30/MH),YES,API,
Insurance plan,Insurance API,planInformation.groupDescription,Custom,Plan Name,plan_name,string (plan name),YES,API,
Insurance plan,Insurance API,planInformation.groupNumber,Custom,Plan Group ID,plan_group_id,string (123456789),HIGLY SENSTIVE,API,
Insurance plan,Insurance API,benefitsInformation.name,Custom,Benefit Category,benefit_category,string (Active Coverage/Out of Pocket (Stop Loss)/Deductible/Co-Insurance),YES,API,
Insurance plan,Insurance API,benefitsInformation.coverageLevel,Custom,Coverage Level,coverage_level,string (Individual/Family/Employee),YES,API,
Insurance plan,Insurance API,benefitsInformation.inPlanNetworkIndicator,Custom,In-Network Indicator,in_network_indicator,string (Yes/No/Unknown/Not Applicable),YES,API,
Insurance plan,Insurance API,benefitsInformation.serviceTypes[],Custom,Benefit Service Types,benefit_service_types,"array[string] (Health Benefit Plan Coverage, Consultation, Medical Care)",YES,API,
Insurance plan,Insurance API,benefitsInformation.benefitAmount,Custom,Benefit Amount,benefit_amount,string USD (25.00),YES,API,
Insurance plan,Insurance API,benefitsInformation.benefitPercent,Custom,Coinsurance Precentage,coinsurance_precentage,string 0-1 (0/0.1/0.5/1),YES,API,
Insurance plan,Insurance API,benefitsInformation.benefitQuantity,Custom,Visits Remaining,visits_remaining,string int (1/10/20),YES,API,
Insurance plan,Insurance API,benefitsInformation.timeQualifier,Custom,Benefit Period,benefit_period,string (Month/Visit/Service Year),YES,API,
Insurance plan,Insurance API,benefitsInformation.authOrCertIndicator,Custom,Prior Auth Required?,prior_auth_required_,string (Y/N/U),YES,API,
Insurance plan,Insurance API,benefitsInformation.planCoverage,Custom,Plan Coverage Tier,plan_coverage_tier,string (Gold 1-2-3),YES,API,
Insurance plan,Insurance API,eligibilityAdditionalInformation.industryCode,Custom,Place-of-Service Code,place_of_service_code,string (82/Office/Outpatient Hospital),YES,API,
