Object,Source,Source Name,Type,Hubspot Field,Hubspot group,API field,Values,Integration,Comments,Shopify Propreties,Hubspot Contact
Consultation,Funnel,Happened at,Custom,Happened at,,,Date,API,Confirmation from Beluga,,
Consultation,Funnel,No show at,Custom,No show at,,,Date,API,Confirmation from Beluga,,
Consultation,Funnel,Paid at,Custom,Paid at,,,Date,API,From recharge the co-pay or full price paid,,
Consultation,Funnel,Paid at,Custom,Expired at,,,Date,API,From beluga or funnel? when waiting time to book consultation expired,,
Consultation,Funnel,Consultation URL,Custom,Consultation URL,,,URL,API,"Abondament consultation flow - Leads to page where based on params funnel know where to send user (book consultation, pay for consultation) ",,
Consultation,Funnel,Category,Custom,Category,,,"List single selection (weight loss, glucose)",API,Primary category of interest,,
Consultation,Funnel,Co-pay last checked,Custom,Co-pay initial checked,,,Amount (0 -> XX),API,From initial eligebility check,,
Consultation,Funnel,Co-pay last checked,Custom,Co-pay last checked,,,Amount (0 -> XX),API,From eligebility check,,
Consultation,Funnel,Co-pay last confirmed,Custom,Co-pay last confirmed,,,Amount (0 -> XX),API,From eligibility check before consultation with 2 weeks grace period or from claim confirmation from Beluga,,
,,,,,,,,,,,
INSURANCE PLAN,,,,,,,,,CREATED BY FUNNEL,,
Consultation,Integration,Customer ID,Assotiation,Associated Contacts,,,Default,API,,,
Consultation,Funnel,Telemedicine Primary Category,Custom,Telemedicine Primary Category,,,"Text (weight loss, glucose)",API,,,
Consultation,Funnel,Telemedicine Secondary Category,Custom,Telemedicine Secondary Category,,,List,API,,,
Consultation,Funnel,type,Custom,type,,,"Consulation, Medical Care, Mental Health, Medical Device",API,,,
Consultation,Funnel,initial eligibility,Custom,initial eligibility,,,True / False,API,,,
Consultation,Funnel,initial eligibility expiration date,Custom,initial eligibility expiration date,,,Date,API,,,
Consultation,Funnel,initial eligibility co-pay,Custom,initial eligibility co-pay,,,Number,API,,,
Consultation,Funnel,initial eligibility co-pay format,Custom,initial eligibility co-pay type,,,"amount 
percent",API,,,
Consultation,Funnel,initial checked at,Custom,initial checked at,,,Date,API,,,
Consultation,Hubspot,last eligibility,Custom,last eligibility,,,True / False,Workflow,before each consultation (first time is filled with initial check data),,
Consultation,Hubspot,last eligibility expiration date,Custom,last eligibility expiration date,,,Date,Workflow,before each consultation (first time is filled with initial check data),,
Consultation,Hubspot,last eligibility co-pay,Custom,last eligibility co-pay,,,Number,Workflow,before each consultation (first time is filled with initial check data),,
Consultation,Hubspot,last eligibility co-pay type,Custom,last eligibility co-pay type,,,"amount 
percent",Workflow,before each consultation (first time is filled with initial check data),,
Consultation,Hubspot,last checked at,Custom,last checked at,,,Date,Workflow,before each consultation (first time is filled with initial check data),,
Consultation,Hubspot,final co-pay ,Custom,last confirmed co-pay ,,,Number,Workflow,based on claim results,,
Consultation,Hubspot,final co-pay type,Custom,last confirmed co-pay type,,,"amount 
percent",Workflow,based on claim results,,
Consultation,Funnel,insurance plan,Custom,insurance plan,,,List,API,,,
Consultation,Funnel,member id,Custom,member id,,,text,API,,,
Consultation,Funnel,state,Custom,state,,,list,API,,,
Consultation,Funnel,birthday,Custom,birthday,,,date,API,,,
Consultation,Funnel,first name,Custom,first name,,,text,API,,,
Consultation,Funnel,last name,Custom,last name,,,text,API,,,
Consultation,Funnel,eligibility supported,Custom,eligibility supported,,,True / False,API,In case we do not support yet such insurance case,,
,,,,,,,,,,,
SUBSCRIPTION PLANS,,,,,,,,,CREATED BY API,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PRODUCTS,,,,,,,,,CREATED BY SHOPIFY,,
